"year","quartile","mgmt_river","total_run_prop","within_quartile_prop","cpue_prop_in_quartile","edge_count","Quartile_Clean","Quartile_Num","Time_Continuous","Time_Period","total_production"
2021,"Q4","Tatlawiksuk",0.00364516454075038,0.0206407835469525,0.118927714478657,310,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Tuluksak",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Tuluksak",0.00542043933593041,0.0492778124797402,0.0405369752023444,815,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Tuluksak",0.0222754524801002,0.0484065614764602,0.619376838688995,815,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Tuluksak",0.0178142034804451,0.0580671638363116,0.264839301773369,815,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Tuluksak",0.00864171634538891,0.0702338642322783,0.0681772403991001,815,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Tuluksak",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Tuluksak",0.00382758168970721,0.0403050980709033,0.0467865277194589,815,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Tuluksak",0.0117338969278367,0.0353080364419011,0.333773223760627,815,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Tuluksak",0.030137941920113,0.0612363219349316,0.590945528113907,815,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Tuluksak",0.00618643430221397,0.0768047875046112,0.0278894166362198,815,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Tuluksak",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Tuluksak",0.00528158128947475,0.0331781246411015,0.233198324577136,815,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Tuluksak",0.00872955952761348,0.0389686919160104,0.216523541692107,815,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Tuluksak",0.0251370030444463,0.0633898491342692,0.328931939991968,815,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Tuluksak",0.0155310632029146,0.0705154641648825,0.220460520605141,815,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Tuluksak",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Tuluksak",0.006159295438798,0.0440213862353473,0.159327416022649,815,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Tuluksak",0.0131366999846946,0.0499132624666978,0.201108858112072,815,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Tuluksak",0.0198991135295111,0.0516376566613223,0.479598668605096,815,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Tuluksak",0.0104956565147635,0.0496171252512209,0.159432626826842,815,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Tuluksak",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Tuluksak",0.00225466448302711,0.0142848527129703,0.146511752016142,815,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Tuluksak",0.0124950314157951,0.0444806990312613,0.271644912796366,815,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Tuluksak",0.0238984736180367,0.0621296642432811,0.461105763013837,815,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Tuluksak",0.0114709912353759,0.0649546116537288,0.118927714478657,815,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Upper Kusko Main",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Upper Kusko Main",0.00872525506583047,0.079322257168679,0.0405369752023444,1066,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Upper Kusko Main",0.0353712679408866,0.07686494618282,0.619376838688995,1066,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Upper Kusko Main",0.0194780744916782,0.0634907164929216,0.264839301773369,1066,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Upper Kusko Main",0.00536045910437957,0.0435660859385371,0.0681772403991001,1066,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Upper Kusko Main",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Upper Kusko Main",0.00903271516388999,0.0951160550031186,0.0467865277194589,1066,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Upper Kusko Main",0.0273853976064521,0.0824043898298362,0.333773223760627,1066,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Upper Kusko Main",0.0253923507717767,0.051593906799174,0.590945528113907,1066,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Upper Kusko Main",0.00224554238691767,0.027878483377426,0.0278894166362198,1066,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Upper Kusko Main",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Upper Kusko Main",0.0143653466398916,0.0902410159398207,0.233198324577136,1066,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Upper Kusko Main",0.0186513910698856,0.0832596776628087,0.216523541692107,1066,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Upper Kusko Main",0.0253733863125722,0.0639859543930334,0.328931939991968,1066,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Upper Kusko Main",0.0120802496566228,0.054847784767533,0.220460520605141,1066,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Upper Kusko Main",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Upper Kusko Main",0.0141195608398726,0.100914568457008,0.159327416022649,1066,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Upper Kusko Main",0.0208337102781695,0.0791582703784787,0.201108858112072,1066,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Upper Kusko Main",0.0262321442143759,0.0680716984916622,0.479598668605096,1066,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Upper Kusko Main",0.0154268748604431,0.0729289474278085,0.159432626826842,1066,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Upper Kusko Main",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Upper Kusko Main",0.0182213060534296,0.115444526301196,0.146511752016142,1066,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Upper Kusko Main",0.0206707949576095,0.0735853619450731,0.271644912796366,1066,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Upper Kusko Main",0.0224870893377396,0.0584604411433206,0.461105763013837,1066,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Upper Kusko Main",0.0101264551947791,0.0573411618149673,0.118927714478657,1066,"Q4",4,2021.75,"2021_Q4",NA
